id,user_id,wallet_id,merchant,category,amount,location,date
1,1,1,Best Buy,Entertainment,60.04,Forest Hill,2024-09-07 13:06:41
2,4,4,Walmart,Health,14.03,Forest Hill,2024-09-07 12:18:04
3,4,4,Home Depot,Shopping,13.35,Central Ward,2024-09-07 09:55:54
4,1,1,Uber,Entertainment,11.22,Weequahic,2024-09-08 21:06:28
5,4,4,Walmart,Groceries,10.4,Vailsburg,2024-09-08 17:49:53
6,4,4,McDonald's,Entertainment,13.0,University Heights,2024-09-09 12:00:18
7,1,1,Amazon,Entertainment,4.78,Forest Hill,2024-09-09 22:49:51
8,3,3,Apple,Groceries,2.71,Ironbound District,2024-09-10 19:39:51
9,3,3,CVS,Groceries,26.01,Downtown Newark,2024-09-10 09:11:38
10,4,4,Best Buy,Groceries,89.45,Ironbound District,2024-09-10 19:32:49
11,4,4,Starbucks,Entertainment,204.56,Ironbound District,2024-09-11 12:48:15
12,2,2,Apple,Entertainment,16.35,Weequahic,2024-09-11 14:06:23
13,2,2,Uber,Transport,2.4,Downtown Newark,2024-09-12 08:36:04
14,1,1,Best Buy,Health,8.25,Vailsburg,2024-09-12 22:23:02
15,1,1,Uber,Shopping,6.1,Downtown Newark,2024-09-12 21:21:30
16,1,1,McDonald's,Entertainment,55.32,Downtown Newark,2024-09-13 13:41:13
17,1,1,Walmart,Shopping,10.12,Vailsburg,2024-09-14 22:09:48
18,2,2,Best Buy,Health,30.73,Ironbound District,2024-09-15 15:04:27
19,3,3,Apple,Food,14.14,Forest Hill,2024-09-16 08:05:46
20,3,3,Amazon,Health,7.35,Vailsburg,2024-09-16 14:26:12
21,1,1,Target,Health,40.67,University Heights,2024-09-19 14:38:57
22,1,1,Amazon,Transport,2.85,Forest Hill,2024-09-20 12:29:34
23,4,4,Home Depot,Entertainment,3.43,University Heights,2024-09-21 18:15:48
24,4,4,Apple,Transport,8.02,Central Ward,2024-09-21 21:58:37
25,3,3,Amazon,Shopping,32.96,Downtown Newark,2024-09-21 14:46:32
26,3,3,Amazon,Shopping,13.03,Vailsburg,2024-09-22 19:41:13
27,4,4,Walmart,Electronics,22.57,Weequahic,2024-09-22 17:25:38
28,2,2,Home Depot,Entertainment,54.54,Weequahic,2024-09-22 19:09:11
29,1,1,Apple,Electronics,3.63,Central Ward,2024-09-23 11:41:37
30,2,2,Uber,Groceries,27.85,Weequahic,2024-09-23 20:48:48
31,1,1,Best Buy,Entertainment,108.36,Ironbound District,2024-09-23 09:07:00
32,1,1,Apple,Entertainment,11.13,Forest Hill,2024-09-24 20:07:16
33,3,3,Uber,Health,169.14,Ironbound District,2024-09-25 14:14:30
34,1,1,CVS,Entertainment,8.06,Forest Hill,2024-09-25 11:27:05
35,4,4,Best Buy,Transport,13.0,University Heights,2024-09-25 10:14:38
36,3,3,Home Depot,Groceries,18.64,Central Ward,2024-09-26 09:37:53
37,3,3,Starbucks,Health,3.69,Central Ward,2024-09-27 10:07:25
38,4,4,Target,Food,14.11,University Heights,2024-09-28 14:28:40
39,1,1,Walmart,Electronics,39.98,University Heights,2024-09-29 12:08:07
40,2,2,Starbucks,Groceries,8.92,Downtown Newark,2024-10-02 18:14:25
41,2,2,CVS,Transport,10.05,Central Ward,2024-10-03 13:47:24
42,3,3,Target,Health,122.4,Central Ward,2024-10-03 14:56:57
43,1,1,Target,Groceries,12.76,Central Ward,2024-10-03 12:33:11
44,3,3,Apple,Shopping,15.13,Forest Hill,2024-10-04 22:33:08
45,2,2,Target,Electronics,3.09,Forest Hill,2024-10-05 10:14:58
46,2,2,Best Buy,Entertainment,14.85,Ironbound District,2024-10-06 09:01:07
47,2,2,Apple,Food,48.73,Ironbound District,2024-10-06 19:35:27
48,4,4,CVS,Electronics,76.61,University Heights,2024-10-08 18:48:54
49,3,3,Uber,Entertainment,15.02,Central Ward,2024-10-10 09:49:55
50,3,3,Walmart,Shopping,13.93,Ironbound District,2024-10-11 20:59:19
51,2,2,McDonald's,Electronics,19.18,Central Ward,2024-10-12 10:34:57
52,3,3,Starbucks,Shopping,69.53,Vailsburg,2024-10-12 11:28:06
53,2,2,Home Depot,Entertainment,6.61,Vailsburg,2024-10-12 21:44:28
54,1,1,Uber,Health,16.72,University Heights,2024-10-13 09:53:01
55,3,3,McDonald's,Food,32.04,Vailsburg,2024-10-14 15:13:28
56,4,4,CVS,Entertainment,77.73,Downtown Newark,2024-10-15 10:04:40
57,2,2,Home Depot,Food,51.77,Weequahic,2024-10-15 19:22:42
58,4,4,McDonald's,Food,69.39,Central Ward,2024-10-15 13:06:54
59,4,4,Uber,Electronics,7.62,Weequahic,2024-10-16 10:08:34
60,2,2,McDonald's,Shopping,7.62,Weequahic,2024-10-16 20:39:43
61,3,3,McDonald's,Electronics,40.36,Ironbound District,2024-10-19 19:08:50
62,2,2,Starbucks,Electronics,29.31,Weequahic,2024-10-19 14:19:08
63,3,3,Amazon,Shopping,9.24,Forest Hill,2024-10-19 21:01:06
64,1,1,McDonald's,Shopping,14.86,Central Ward,2024-10-20 14:06:06
65,4,4,Amazon,Transport,13.86,Vailsburg,2024-10-20 10:33:04
66,4,4,Amazon,Entertainment,17.36,Vailsburg,2024-10-21 15:47:10
67,1,1,Home Depot,Entertainment,6.47,Weequahic,2024-10-21 19:16:36
68,3,3,CVS,Health,26.04,Weequahic,2024-10-21 11:34:11
69,3,3,Starbucks,Health,1.24,Downtown Newark,2024-10-23 09:10:08
70,2,2,McDonald's,Entertainment,34.89,Downtown Newark,2024-10-24 15:58:24
71,2,2,McDonald's,Food,4.06,Forest Hill,2024-10-24 09:58:52
72,2,2,Home Depot,Food,36.8,Vailsburg,2024-10-24 22:19:44
73,2,2,Best Buy,Entertainment,14.53,Vailsburg,2024-10-26 15:38:28
74,2,2,CVS,Groceries,9.98,Forest Hill,2024-10-26 22:47:59
75,1,1,McDonald's,Health,36.82,University Heights,2024-10-28 16:56:05
76,3,3,Amazon,Electronics,96.04,Vailsburg,2024-10-29 18:49:21
77,3,3,Starbucks,Entertainment,15.71,Ironbound District,2024-10-29 14:44:26
78,1,1,Walmart,Food,12.55,Ironbound District,2024-10-29 18:18:26
79,4,4,Starbucks,Shopping,180.43,Vailsburg,2024-10-30 11:22:53
80,1,1,Amazon,Health,64.66,Weequahic,2024-10-30 19:39:17
81,3,3,Amazon,Food,11.96,Weequahic,2024-10-31 09:16:32
82,1,1,Starbucks,Groceries,8.43,Central Ward,2024-11-01 12:01:12
83,1,1,Uber,Groceries,16.3,Ironbound District,2024-11-02 22:33:29
84,2,2,Amazon,Electronics,155.16,Downtown Newark,2024-11-04 09:33:10
85,4,4,Uber,Entertainment,40.45,University Heights,2024-11-04 19:25:20
